						
Méthode d'essai	traction.msm					
Nom du lot	corde5_exl120.mss					
Eprouvette n°	1					
						
Force (N)	Temps (s)	Allongement (mm)	Contrainte (MPa)	Déformation (mm/mm)	Extensometer (mm)	Traverse (mm)
						
187.897	48.700	40.960	364.636	1.638	40.960	4.799
188.137	48.800	40.960	365.102	1.638	40.960	4.809
188.397	48.900	40.960	365.607	1.638	40.960	4.819
188.709	49.000	40.960	366.213	1.638	40.960	4.830
188.959	49.100	40.960	366.698	1.638	40.960	4.839
189.223	49.200	40.960	367.210	1.638	40.960	4.849
189.493	49.300	40.960	367.734	1.638	40.960	4.859
189.817	49.400	40.960	368.362	1.638	40.960	4.870
190.107	49.500	40.960	368.925	1.638	40.960	4.879
190.397	49.600	40.960	369.488	1.638	40.960	4.890
190.603	49.700	40.960	369.888	1.638	40.960	4.899
190.977	49.800	40.960	370.613	1.638	40.960	4.909
191.267	49.900	40.960	371.176	1.638	40.960	4.920
191.537	50.000	40.960	371.700	1.638	40.960	4.929
191.837	50.100	40.960	372.282	1.638	40.960	4.940
192.054	50.200	40.960	372.704	1.638	40.960	4.949
192.337	50.300	40.960	373.253	1.638	40.960	4.959
192.617	50.400	40.960	373.796	1.638	40.960	4.969
192.877	50.500	40.960	374.300	1.638	40.960	4.979
193.137	50.600	40.960	374.805	1.638	40.960	4.989
193.414	50.700	40.960	375.344	1.638	40.960	4.999
193.717	50.800	40.960	375.931	1.638	40.960	5.009
193.977	50.900	40.960	376.435	1.638	40.960	5.019
194.262	51.000	40.960	376.988	1.638	40.960	5.029
194.521	51.100	40.960	377.490	1.638	40.960	5.039
194.806	51.200	40.960	378.043	1.638	40.960	5.049
195.037	51.300	40.960	378.492	1.638	40.960	5.059
195.337	51.400	40.960	379.074	1.638	40.960	5.070
195.594	51.500	40.960	379.574	1.638	40.960	5.079
195.877	51.600	40.960	380.122	1.638	40.960	5.090
196.117	51.700	40.960	380.588	1.638	40.960	5.099
196.369	51.800	40.960	381.078	1.638	40.960	5.109
196.657	51.900	40.960	381.636	1.638	40.960	5.120
196.894	52.000	40.960	382.097	1.638	40.960	5.129
197.142	52.100	40.960	382.577	1.638	40.960	5.139
197.466	52.200	40.960	383.205	1.638	40.960	5.149
197.693	52.300	40.960	383.647	1.638	40.960	5.159
197.962	52.400	40.960	384.168	1.638	40.960	5.169
198.197	52.500	40.960	384.624	1.638	40.960	5.179
198.457	52.600	40.960	385.129	1.638	40.960	5.190
198.657	52.700	40.960	385.517	1.638	40.960	5.199
198.937	52.800	40.960	386.060	1.638	40.960	5.209
199.217	52.900	40.960	386.604	1.638	40.960	5.220
199.429	53.000	40.960	387.016	1.638	40.960	5.229
199.681	53.100	40.960	387.504	1.638	40.960	5.239
199.917	53.200	40.960	387.962	1.638	40.960	5.249
200.137	53.300	40.960	388.389	1.638	40.960	5.258
200.417	53.400	40.960	388.932	1.638	40.960	5.269
200.677	53.500	40.960	389.437	1.638	40.960	5.279
200.937	53.600	40.960	389.942	1.638	40.960	5.290
201.137	53.700	40.960	390.330	1.638	40.960	5.299
201.397	53.800	40.960	390.834	1.638	40.960	5.309
201.637	53.900	40.960	391.300	1.638	40.960	5.319
201.874	54.000	40.960	391.761	1.638	40.960	5.329
202.157	54.100	40.960	392.309	1.638	40.960	5.340
202.337	54.200	40.960	392.658	1.638	40.960	5.349
202.597	54.300	40.960	393.163	1.638	40.960	5.359
202.857	54.400	40.960	393.668	1.638	40.960	5.370
203.057	54.500	40.960	394.056	1.638	40.960	5.379
203.322	54.600	40.960	394.570	1.638	40.960	5.389
203.577	54.700	40.960	395.065	1.638	40.960	5.399
203.837	54.800	40.960	395.569	1.638	40.960	5.409
204.077	54.900	40.960	396.035	1.638	40.960	5.420
204.297	55.000	40.960	396.462	1.638	40.960	5.429
204.559	55.100	40.960	396.971	1.638	40.960	5.439
204.817	55.200	40.960	397.471	1.638	40.960	5.449
205.017	55.300	40.960	397.859	1.638	40.960	5.458
205.317	55.400	40.960	398.441	1.638	40.960	5.469
205.557	55.500	40.960	398.907	1.638	40.960	5.480
205.837	55.600	40.960	399.450	1.638	40.960	5.490
206.034	55.700	40.960	399.834	1.638	40.960	5.499
206.297	55.800	40.960	400.343	1.638	40.960	5.509
206.547	55.900	40.960	400.828	1.638	40.960	5.519
206.817	56.000	40.960	401.352	1.638	40.960	5.529
207.058	56.100	40.960	401.820	1.638	40.960	5.539
207.283	56.200	40.960	402.257	1.638	40.960	5.549
207.537	56.300	40.960	402.749	1.638	40.960	5.559
207.817	56.400	40.960	403.293	1.638	40.960	5.570
208.034	56.500	40.960	403.715	1.638	40.960	5.579
208.277	56.600	40.960	404.186	1.638	40.960	5.590
208.497	56.700	40.960	404.612	1.638	40.960	5.599
208.709	56.800	40.960	405.025	1.638	40.960	5.609
208.957	56.900	40.960	405.505	1.638	40.960	5.620
209.194	57.000	40.960	405.966	1.638	40.960	5.629
209.420	57.100	40.960	406.405	1.638	40.960	5.639
209.697	57.200	40.960	406.941	1.638	40.960	5.649
209.917	57.300	40.960	407.368	1.638	40.960	5.660
210.157	57.400	40.960	407.834	1.638	40.960	5.670
210.394	57.500	40.960	408.295	1.638	40.960	5.679
210.638	57.600	40.960	408.768	1.638	40.960	5.689
210.857	57.700	40.960	409.192	1.638	40.960	5.699
211.057	57.800	40.960	409.580	1.638	40.960	5.708
211.337	57.900	40.960	410.124	1.638	40.960	5.719
211.557	58.000	40.960	410.551	1.638	40.960	5.729
211.817	58.100	40.960	411.055	1.638	40.960	5.740
212.005	58.200	40.960	411.421	1.638	40.960	5.749
212.177	58.300	40.960	411.754	1.638	40.960	5.758
212.417	58.400	40.960	412.220	1.638	40.960	5.769
212.642	58.500	40.960	412.656	1.638	40.960	5.779
212.840	58.600	40.960	413.042	1.638	40.960	5.789
213.077	58.700	40.960	413.500	1.638	40.960	5.799
213.253	58.800	40.960	413.842	1.638	40.960	5.809
213.507	58.900	40.960	414.335	1.638	40.960	5.819
213.714	59.000	40.960	414.737	1.638	40.960	5.829
213.959	59.100	40.960	415.213	1.638	40.960	5.839
214.183	59.200	40.960	415.647	1.638	40.960	5.849
214.397	59.300	40.960	416.062	1.638	40.960	5.858
214.637	59.400	40.960	416.528	1.638	40.960	5.869
214.874	59.500	40.960	416.989	1.638	40.960	5.879
215.137	59.600	40.960	417.498	1.638	40.960	5.890
215.334	59.700	40.960	417.881	1.638	40.960	5.899
215.577	59.800	40.960	418.352	1.638	40.960	5.909
215.857	59.900	40.960	418.895	1.638	40.960	5.920
216.102	60.000	40.960	419.371	1.638	40.960	5.930
216.357	60.100	40.960	419.865	1.638	40.960	5.940
216.634	60.200	40.960	420.404	1.638	40.960	5.949
216.857	60.300	40.960	420.836	1.638	40.960	5.958
217.117	60.400	40.960	421.340	1.638	40.960	5.969
217.389	60.500	40.960	421.869	1.638	40.960	5.980
217.637	60.600	40.960	422.349	1.638	40.960	5.990
217.857	60.700	40.960	422.776	1.638	40.960	5.999
218.097	60.800	40.960	423.242	1.638	40.960	6.009
218.377	60.900	40.960	423.785	1.638	40.960	6.019
218.617	61.000	40.960	424.251	1.638	40.960	6.030
218.857	61.100	40.960	424.717	1.638	40.960	6.040
219.085	61.200	40.960	425.161	1.638	40.960	6.049
219.277	61.300	40.960	425.532	1.638	40.960	6.058
219.547	61.400	40.960	426.056	1.638	40.960	6.069
219.794	61.500	40.960	426.536	1.638	40.960	6.079
220.058	61.600	40.960	427.048	1.638	40.960	6.090
220.274	61.700	40.960	427.468	1.638	40.960	6.099
220.496	61.800	40.960	427.899	1.638	40.960	6.109
220.756	61.900	40.960	428.404	1.638	40.960	6.120
220.956	62.000	40.960	428.792	1.638	40.960	6.129
221.199	62.100	40.960	429.263	1.638	40.960	6.140
221.456	62.200	40.960	429.762	1.638	40.960	6.149
221.636	62.300	40.960	430.112	1.638	40.960	6.158
221.886	62.400	40.960	430.597	1.638	40.960	6.169
222.129	62.500	40.960	431.067	1.638	40.960	6.179
222.380	62.600	40.960	431.555	1.638	40.960	6.189
222.576	62.700	40.960	431.936	1.638	40.960	6.199
222.836	62.800	40.960	432.440	1.638	40.960	6.209
223.096	62.900	40.960	432.945	1.638	40.960	6.220
223.321	63.000	40.960	433.382	1.638	40.960	6.229
223.596	63.100	40.960	433.915	1.638	40.960	6.240
223.794	63.200	40.960	434.299	1.638	40.960	6.249
224.053	63.300	40.960	434.801	1.638	40.960	6.259
224.276	63.400	40.960	435.235	1.638	40.960	6.269
224.561	63.500	40.960	435.788	1.638	40.960	6.279
224.816	63.600	40.960	436.283	1.638	40.960	6.290
225.016	63.700	40.960	436.671	1.638	40.960	6.299
225.216	63.800	40.960	437.059	1.638	40.960	6.309
225.461	63.900	40.960	437.535	1.638	40.960	6.320
225.694	64.000	40.960	437.986	1.638	40.960	6.329
225.936	64.100	40.960	438.456	1.638	40.960	6.340
226.154	64.200	40.960	438.878	1.638	40.960	6.349
226.336	64.300	40.960	439.233	1.638	40.960	6.358
226.621	64.400	40.960	439.786	1.638	40.960	6.369
226.816	64.500	40.960	440.164	1.638	40.960	6.379
227.096	64.600	40.960	440.707	1.638	40.960	6.390
227.283	64.700	40.960	441.069	1.638	40.960	6.399
227.516	64.800	40.960	441.522	1.638	40.960	6.408
227.796	64.900	40.960	442.066	1.638	40.960	6.420
228.016	65.000	40.960	442.493	1.638	40.960	6.429
228.276	65.100	40.960	442.997	1.638	40.960	6.440
228.494	65.200	40.960	443.419	1.638	40.960	6.449
228.729	65.300	40.960	443.875	1.638	40.960	6.459
228.976	65.400	40.960	444.356	1.638	40.960	6.469
229.216	65.500	40.960	444.821	1.638	40.960	6.479
229.516	65.600	40.960	445.404	1.638	40.960	6.490
229.736	65.700	40.960	445.831	1.638	40.960	6.499
230.016	65.800	40.960	446.374	1.638	40.960	6.509
230.256	65.900	40.960	446.840	1.638	40.960	6.519
230.554	66.000	40.960	447.417	1.638	40.960	6.529
230.816	66.100	40.960	447.926	1.638	40.960	6.540
231.056	66.200	40.960	448.392	1.638	40.960	6.549
231.296	66.300	40.960	448.858	1.638	40.960	6.559
231.606	66.400	40.960	449.459	1.638	40.960	6.569
231.861	66.500	40.960	449.954	1.638	40.960	6.579
232.136	66.600	40.960	450.488	1.638	40.960	6.590
232.376	66.700	40.960	450.954	1.638	40.960	6.599
232.656	66.800	40.960	451.497	1.638	40.960	6.609
232.916	66.900	40.960	452.002	1.638	40.960	6.619
233.214	67.000	40.960	452.579	1.638	40.960	6.629
233.516	67.100	40.960	453.166	1.638	40.960	6.640
233.765	67.200	40.960	453.649	1.638	40.960	6.649
234.016	67.300	40.960	454.136	1.638	40.960	6.660
234.336	67.400	40.960	454.757	1.638	40.960	6.670
234.589	67.500	40.960	455.247	1.638	40.960	6.680
234.856	67.600	40.960	455.766	1.638	40.960	6.690
235.071	67.700	40.960	456.184	1.638	40.960	6.699
235.356	67.800	40.960	456.737	1.638	40.960	6.709
235.656	67.900	40.960	457.319	1.638	40.960	6.720
235.901	68.000	40.960	457.794	1.638	40.960	6.730
236.119	68.100	40.960	458.216	1.638	40.960	6.740
236.376	68.200	40.960	458.716	1.638	40.960	6.749
236.649	68.300	40.960	459.245	1.638	40.960	6.759
236.876	68.400	40.960	459.686	1.638	40.960	6.769
237.169	68.500	40.960	460.254	1.638	40.960	6.780
237.439	68.600	40.960	460.778	1.638	40.960	6.789
237.705	68.700	40.960	461.295	1.638	40.960	6.799
237.916	68.800	40.960	461.705	1.638	40.960	6.808
238.256	68.900	40.960	462.364	1.638	40.960	6.820
238.516	69.000	40.960	462.869	1.638	40.960	6.829
238.757	69.100	40.960	463.337	1.638	40.960	6.840
239.036	69.200	40.960	463.878	1.638	40.960	6.849
239.296	69.300	40.960	464.383	1.638	40.960	6.860
239.561	69.400	40.960	464.897	1.638	40.960	6.869
239.839	69.500	40.960	465.435	1.638	40.960	6.879
240.119	69.600	40.960	465.979	1.638	40.960	6.889
240.382	69.700	40.960	466.490	1.638	40.960	6.899
240.656	69.800	40.960	467.022	1.638	40.960	6.909
240.956	69.900	40.960	467.604	1.638	40.960	6.920
241.206	70.000	40.960	468.089	1.638	40.960	6.929
241.480	70.100	40.960	468.620	1.638	40.960	6.939
241.736	70.200	40.960	469.118	1.638	40.960	6.949
242.136	70.300	40.960	469.894	1.638	40.960	6.959
242.421	70.400	40.960	470.447	1.638	40.960	6.969
242.676	70.500	40.960	470.942	1.638	40.960	6.979
242.941	70.600	40.960	471.456	1.638	40.960	6.989
243.225	70.700	40.960	472.007	1.638	40.960	6.999
243.456	70.800	40.960	472.455	1.638	40.960	7.009
243.741	70.900	40.960	473.008	1.638	40.960	7.019
243.976	71.000	40.960	473.464	1.638	40.960	7.029
244.240	71.100	40.960	473.976	1.638	40.960	7.039
244.502	71.200	40.960	474.486	1.638	40.960	7.049
244.736	71.300	40.960	474.939	1.638	40.960	7.058
245.041	71.400	40.960	475.531	1.638	40.960	7.069
245.289	71.500	40.960	476.012	1.638	40.960	7.080
245.540	71.600	40.960	476.499	1.638	40.960	7.089
245.805	71.700	40.960	477.013	1.638	40.960	7.099
246.036	71.800	40.960	477.462	1.638	40.960	7.109
246.336	71.900	40.960	478.044	1.638	40.960	7.120
246.556	72.000	40.960	478.471	1.638	40.960	7.129
246.817	72.100	40.960	478.978	1.638	40.960	7.140
247.071	72.200	40.960	479.471	1.638	40.960	7.149
247.316	72.300	40.960	479.946	1.638	40.960	7.159
247.576	72.400	40.960	480.451	1.638	40.960	7.170
247.814	72.500	40.960	480.911	1.638	40.960	7.179
248.076	72.600	40.960	481.421	1.638	40.960	7.190
248.302	72.700	40.960	481.860	1.638	40.960	7.199
248.589	72.800	40.960	482.415	1.638	40.960	7.209
248.836	72.900	40.960	482.896	1.638	40.960	7.219
249.056	73.000	40.960	483.323	1.638	40.960	7.229
249.297	73.100	40.960	483.791	1.638	40.960	7.239
249.554	73.200	40.960	484.288	1.638	40.960	7.249
249.756	73.300	40.960	484.681	1.638	40.960	7.258
250.036	73.400	40.960	485.224	1.638	40.960	7.269
250.314	73.500	40.960	485.763	1.638	40.960	7.279
250.577	73.600	40.960	486.275	1.638	40.960	7.290
250.802	73.700	40.960	486.711	1.638	40.960	7.299
251.016	73.800	40.960	487.126	1.638	40.960	7.309
251.256	73.900	40.960	487.592	1.638	40.960	7.319
251.516	74.000	40.960	488.097	1.638	40.960	7.329
251.817	74.100	40.960	488.681	1.638	40.960	7.340
252.025	74.200	40.960	489.084	1.638	40.960	7.349
252.232	74.300	40.960	489.486	1.638	40.960	7.359
252.476	74.400	40.960	489.959	1.638	40.960	7.369
252.721	74.500	40.960	490.435	1.638	40.960	7.379
252.996	74.600	40.960	490.969	1.638	40.960	7.390
253.222	74.700	40.960	491.408	1.638	40.960	7.399
253.468	74.800	40.960	491.886	1.638	40.960	7.409
253.701	74.900	40.960	492.337	1.638	40.960	7.419
253.928	75.000	40.960	492.778	1.638	40.960	7.429
254.216	75.100	40.960	493.336	1.638	40.960	7.440
254.436	75.200	40.960	493.763	1.638	40.960	7.449
254.636	75.300	40.960	494.151	1.638	40.960	7.459
254.916	75.400	40.960	494.695	1.638	40.960	7.470
255.141	75.500	40.960	495.131	1.638	40.960	7.479
255.416	75.600	40.960	495.665	1.638	40.960	7.490
255.613	75.700	40.960	496.048	1.638	40.960	7.499
255.868	75.800	40.960	496.543	1.638	40.960	7.509
256.116	75.900	40.960	497.023	1.638	40.960	7.519
256.336	76.000	40.960	497.450	1.638	40.960	7.529
256.597	76.100	40.960	497.957	1.638	40.960	7.539
256.796	76.200	40.960	498.343	1.638	40.960	7.549
257.036	76.300	40.960	498.809	1.638	40.960	7.559
257.296	76.400	40.960	499.313	1.638	40.960	7.570
257.536	76.500	40.960	499.779	1.638	40.960	7.579
257.778	76.600	40.960	500.249	1.638	40.960	7.589
257.976	76.700	40.960	500.633	1.638	40.960	7.599
258.196	76.800	40.960	501.060	1.638	40.960	7.608
258.441	76.900	40.960	501.535	1.638	40.960	7.619
258.676	77.000	40.960	501.991	1.638	40.960	7.630
258.918	77.100	40.960	502.462	1.638	40.960	7.639
259.136	77.200	40.960	502.884	1.638	40.960	7.649
259.396	77.300	40.960	503.388	1.638	40.960	7.659
259.616	77.400	40.960	503.815	1.638	40.960	7.669
259.836	77.500	40.960	504.242	1.638	40.960	7.679
260.076	77.600	40.960	504.708	1.638	40.960	7.690
260.305	77.700	40.960	505.152	1.638	40.960	7.699
260.536	77.800	40.960	505.601	1.638	40.960	7.709
260.736	77.900	40.960	505.989	1.638	40.960	7.719
260.988	78.000	40.960	506.479	1.638	40.960	7.730
261.217	78.100	40.960	506.923	1.638	40.960	7.739
261.453	78.200	40.960	507.381	1.638	40.960	7.749
261.656	78.300	40.960	507.774	1.638	40.960	7.759
261.896	78.400	40.960	508.240	1.638	40.960	7.770
262.113	78.500	40.960	508.662	1.638	40.960	7.779
262.298	78.600	40.960	509.021	1.638	40.960	7.790
262.536	78.700	40.960	509.482	1.638	40.960	7.799
262.736	78.800	40.960	509.870	1.638	40.960	7.810
263.016	78.900	40.960	510.413	1.638	40.960	7.820
263.216	79.000	40.960	510.801	1.638	40.960	7.829
263.497	79.100	40.960	511.347	1.638	40.960	7.840
263.673	79.200	40.960	511.689	1.638	40.960	7.849
263.856	79.300	40.960	512.043	1.638	40.960	7.858
264.086	79.400	40.960	512.490	1.638	40.960	7.869
264.316	79.500	40.960	512.936	1.638	40.960	7.879
264.558	79.600	40.960	513.407	1.638	40.960	7.890
264.765	79.700	40.960	513.807	1.638	40.960	7.899
264.972	79.800	40.960	514.210	1.638	40.960	7.909
265.196	79.900	40.960	514.644	1.638	40.960	7.919
265.421	80.000	40.960	515.080	1.638	40.960	7.929
265.636	80.100	40.960	515.498	1.638	40.960	7.940
265.816	80.200	40.960	515.847	1.638	40.960	7.949
266.036	80.300	40.960	516.274	1.638	40.960	7.959
266.276	80.400	40.960	516.740	1.638	40.960	7.970
266.496	80.500	40.960	517.167	1.638	40.960	7.979
266.737	80.600	40.960	517.635	1.638	40.960	7.989
266.945	80.700	40.960	518.037	1.638	40.960	7.999
267.136	80.800	40.960	518.408	1.638	40.960	8.008
267.436	80.900	40.960	518.991	1.638	40.960	8.020
267.616	81.000	40.960	519.340	1.638	40.960	8.028
267.917	81.100	40.960	519.925	1.638	40.960	8.039
268.156	81.200	40.960	520.388	1.638	40.960	8.049
268.356	81.300	40.960	520.776	1.638	40.960	8.059
268.616	81.400	40.960	521.281	1.638	40.960	8.070
268.813	81.500	40.960	521.664	1.638	40.960	8.079
269.056	81.600	40.960	522.134	1.638	40.960	8.090
269.284	81.700	40.960	522.578	1.638	40.960	8.099
269.476	81.800	40.960	522.949	1.638	40.960	8.108
269.716	81.900	40.960	523.415	1.638	40.960	8.119
269.936	82.000	40.960	523.842	1.638	40.960	8.130
270.176	82.100	40.960	524.308	1.638	40.960	8.140
270.396	82.200	40.960	524.735	1.638	40.960	8.149
270.576	82.300	40.960	525.084	1.638	40.960	8.158
270.836	82.400	40.960	525.589	1.638	40.960	8.169
271.048	82.500	40.960	526.001	1.638	40.960	8.179
271.278	82.600	40.960	526.447	1.638	40.960	8.189
271.493	82.700	40.960	526.865	1.638	40.960	8.199
271.696	82.800	40.960	527.258	1.638	40.960	8.208
271.956	82.900	40.960	527.762	1.638	40.960	8.219
272.116	83.000	40.960	528.073	1.638	40.960	8.229
272.356	83.100	40.960	528.538	1.638	40.960	8.240
272.553	83.200	40.960	528.922	1.638	40.960	8.249
272.756	83.300	40.960	529.315	1.638	40.960	8.258
272.981	83.400	40.960	529.751	1.638	40.960	8.269
273.213	83.500	40.960	530.202	1.638	40.960	8.279
273.436	83.600	40.960	530.634	1.638	40.960	8.290
273.636	83.700	40.960	531.022	1.638	40.960	8.299
273.836	83.800	40.960	531.410	1.638	40.960	8.308
274.116	83.900	40.960	531.954	1.638	40.960	8.320
274.316	84.000	40.960	532.342	1.638	40.960	8.329
274.517	84.100	40.960	532.732	1.638	40.960	8.339
274.716	84.200	40.960	533.118	1.638	40.960	8.349
274.876	84.300	40.960	533.429	1.638	40.960	8.358
275.121	84.400	40.960	533.904	1.638	40.960	8.370
275.316	84.500	40.960	534.282	1.638	40.960	8.379
275.556	84.600	40.960	534.748	1.638	40.960	8.390
275.764	84.700	40.960	535.153	1.638	40.960	8.399
275.936	84.800	40.960	535.486	1.638	40.960	8.408
276.176	84.900	40.960	535.951	1.638	40.960	8.420
276.336	85.000	40.960	536.262	1.638	40.960	8.429
276.556	85.100	40.960	536.689	1.638	40.960	8.440
276.756	85.200	40.960	537.077	1.638	40.960	8.449
276.912	85.300	40.960	537.380	1.638	40.960	8.459
277.136	85.400	40.960	537.814	1.638	40.960	8.469
277.336	85.500	40.960	538.202	1.638	40.960	8.479
277.556	85.600	40.960	538.629	1.638	40.960	8.490
277.693	85.700	40.960	538.896	1.638	40.960	8.499
277.896	85.800	40.960	539.289	1.638	40.960	8.509
278.096	85.900	40.960	539.677	1.638	40.960	8.519
278.256	86.000	40.960	539.988	1.638	40.960	8.530
278.496	86.100	40.960	540.454	1.638	40.960	8.540
278.644	86.200	40.960	540.742	1.638	40.960	8.549
278.856	86.300	40.960	541.152	1.638	40.960	8.559
279.056	86.400	40.960	541.540	1.638	40.960	8.569
279.261	86.500	40.960	541.938	1.638	40.960	8.579
279.456	86.600	40.960	542.317	1.638	40.960	8.590
279.624	86.700	40.960	542.644	1.638	40.960	8.599
279.796	86.800	40.960	542.976	1.638	40.960	8.608
280.001	86.900	40.960	543.374	1.638	40.960	8.619
280.156	87.000	40.960	543.675	1.638	40.960	8.629
280.396	87.100	40.960	544.141	1.638	40.960	8.640
280.544	87.200	40.960	544.429	1.638	40.960	8.649
280.736	87.300	40.960	544.800	1.638	40.960	8.658
280.916	87.400	40.960	545.150	1.638	40.960	8.669
281.096	87.500	40.960	545.499	1.638	40.960	8.679
281.336	87.600	40.960	545.965	1.638	40.960	8.689
281.524	87.700	40.960	546.331	1.638	40.960	8.699
281.696	87.800	40.960	546.663	1.638	40.960	8.709
281.896	87.900	40.960	547.052	1.638	40.960	8.720
282.061	88.000	40.960	547.372	1.638	40.960	8.729
282.258	88.100	40.960	547.755	1.638	40.960	8.739
282.436	88.200	40.960	548.099	1.638	40.960	8.749
282.576	88.300	40.960	548.371	1.638	40.960	8.758
282.756	88.400	40.960	548.720	1.638	40.960	8.769
282.956	88.500	40.960	549.109	1.638	40.960	8.779
283.139	88.600	40.960	549.465	1.638	40.960	8.789
283.335	88.700	40.960	549.846	1.638	40.960	8.799
283.515	88.800	40.960	550.195	1.638	40.960	8.810
283.715	88.900	40.960	550.583	1.638	40.960	8.820
283.875	89.000	40.960	550.894	1.638	40.960	8.830
284.075	89.100	40.960	551.282	1.638	40.960	8.840
284.235	89.200	40.960	551.593	1.638	40.960	8.849
284.415	89.300	40.960	551.942	1.638	40.960	8.859
284.595	89.400	40.960	552.291	1.638	40.960	8.869
284.775	89.500	40.960	552.640	1.638	40.960	8.880
284.958	89.600	40.960	552.995	1.638	40.960	8.889
285.135	89.700	40.960	553.339	1.638	40.960	8.899
285.315	89.800	40.960	553.688	1.638	40.960	8.909
285.485	89.900	40.960	554.018	1.638	40.960	8.919
285.655	90.000	40.960	554.348	1.638	40.960	8.930
285.818	90.100	40.960	554.664	1.638	40.960	8.939
285.995	90.200	40.960	555.008	1.638	40.960	8.949
286.155	90.300	40.960	555.318	1.638	40.960	8.959
286.360	90.400	40.960	555.716	1.638	40.960	8.969
286.528	90.500	40.960	556.041	1.638	40.960	8.979
286.678	90.600	40.960	556.332	1.638	40.960	8.989
286.864	90.700	40.960	556.694	1.638	40.960	8.999
287.035	90.800	40.960	557.026	1.638	40.960	9.008
287.255	90.900	40.960	557.453	1.638	40.960	9.019
287.395	91.000	40.960	557.725	1.638	40.960	9.029
287.595	91.100	40.960	558.113	1.638	40.960	9.040
287.735	91.200	40.960	558.385	1.638	40.960	9.049
287.895	91.300	40.960	558.695	1.638	40.960	9.059
288.040	91.400	40.960	558.976	1.638	40.960	9.069
288.195	91.500	40.960	559.277	1.638	40.960	9.080
288.375	91.600	40.960	559.627	1.638	40.960	9.090
288.535	91.700	40.960	559.937	1.638	40.960	9.099
288.695	91.800	40.960	560.248	1.638	40.960	9.109
288.835	91.900	40.960	560.519	1.638	40.960	9.119
288.988	92.000	40.960	560.815	1.638	40.960	9.130
289.135	92.100	40.960	561.101	1.638	40.960	9.139
289.333	92.200	40.960	561.485	1.638	40.960	9.149
289.455	92.300	40.960	561.722	1.638	40.960	9.158
289.655	92.400	40.960	562.111	1.638	40.960	9.170
289.768	92.500	40.960	562.329	1.638	40.960	9.179
289.935	92.600	40.960	562.654	1.638	40.960	9.190
290.055	92.700	40.960	562.887	1.638	40.960	9.199
290.235	92.800	40.960	563.236	1.638	40.960	9.209
290.415	92.900	40.960	563.585	1.638	40.960	9.220
290.528	93.000	40.960	563.804	1.638	40.960	9.229
290.675	93.100	40.960	564.090	1.638	40.960	9.240
290.793	93.200	40.960	564.318	1.638	40.960	9.249
290.972	93.300	40.960	564.665	1.638	40.960	9.259
291.140	93.400	40.960	564.992	1.638	40.960	9.270
291.280	93.500	40.960	565.264	1.638	40.960	9.279
291.455	93.600	40.960	565.604	1.638	40.960	9.290
291.553	93.700	40.960	565.793	1.638	40.960	9.299
291.735	93.800	40.960	566.147	1.638	40.960	9.310
291.895	93.900	40.960	566.457	1.638	40.960	9.320
292.015	94.000	40.960	566.690	1.638	40.960	9.328
292.137	94.100	40.960	566.926	1.638	40.960	9.339
292.304	94.200	40.960	567.251	1.638	40.960	9.349
292.415	94.300	40.960	567.467	1.638	40.960	9.358
292.595	94.400	40.960	567.816	1.638	40.960	9.369
292.715	94.500	40.960	568.049	1.638	40.960	9.379
292.875	94.600	40.960	568.359	1.638	40.960	9.390
293.024	94.700	40.960	568.648	1.638	40.960	9.399
293.135	94.800	40.960	568.864	1.638	40.960	9.408
293.420	94.900	40.960	569.417	1.638	40.960	9.419
293.555	95.000	40.960	569.679	1.638	40.960	9.429
293.655	95.100	40.960	569.873	1.638	40.960	9.439
293.824	95.200	40.960	570.200	1.638	40.960	9.449
293.935	95.300	40.960	570.416	1.638	40.960	9.459
294.075	95.400	40.960	570.688	1.638	40.960	9.469
294.235	95.500	40.960	570.998	1.638	40.960	9.479
294.375	95.600	40.960	571.270	1.638	40.960	9.490
294.455	95.700	40.960	571.425	1.638	40.960	9.499
294.595	95.800	40.960	571.697	1.638	40.960	9.509
294.735	95.900	40.960	571.969	1.638	40.960	9.520
294.868	96.000	40.960	572.226	1.638	40.960	9.529
294.995	96.100	40.960	572.473	1.638	40.960	9.540
295.104	96.200	40.960	572.684	1.638	40.960	9.549
295.195	96.300	40.960	572.861	1.638	40.960	9.558
295.340	96.400	40.960	573.143	1.638	40.960	9.569
295.480	96.500	40.960	573.414	1.638	40.960	9.579
295.615	96.600	40.960	573.676	1.638	40.960	9.590
295.704	96.700	40.960	573.849	1.638	40.960	9.599
295.815	96.800	40.960	574.065	1.638	40.960	9.609
295.920	96.900	40.960	574.268	1.638	40.960	9.619
296.035	97.000	40.960	574.491	1.638	40.960	9.629
296.118	97.100	40.960	574.652	1.638	40.960	9.639
296.255	97.200	40.960	574.918	1.638	40.960	9.649
296.355	97.300	40.960	575.112	1.638	40.960	9.659
296.460	97.400	40.960	575.316	1.638	40.960	9.669
296.568	97.500	40.960	575.525	1.638	40.960	9.679
296.635	97.600	40.960	575.656	1.638	40.960	9.690
296.715	97.700	40.960	575.811	1.638	40.960	9.699
296.795	97.800	40.960	575.966	1.638	40.960	9.709
296.835	97.900	40.960	576.044	1.638	40.960	9.719
296.855	98.000	40.960	576.083	1.638	40.960	9.729
296.814	98.100	40.960	576.003	1.638	40.960	9.740
